"position","const","created","modified","description","Title","Title type","Directors","You rated","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"1","tt0118929","Fri Feb 15 22:45:23 2013","Fri Feb 15 22:45:23 2013","","Dark City","Feature Film","Alex Proyas","","7.7","100","1998","action, drama, fantasy, mystery, sci_fi, thriller","156460","1998-02-27","http://www.imdb.com/title/tt0118929/"
"2","tt0057565","Thu Mar 14 16:41:19 2013","Thu Mar 14 16:41:19 2013","","High and Low","Feature Film","Akira Kurosawa","","8.4","143","1963","crime, drama, mystery, thriller","18146","1963-03-01","http://www.imdb.com/title/tt0057565/"
"3","tt0056443","Thu Mar 14 16:41:50 2013","Thu Mar 14 16:41:50 2013","","Sanjuro","Feature Film","Akira Kurosawa","","8.2","96","1962","action, drama, thriller","20285","1962-01-01","http://www.imdb.com/title/tt0056443/"
"4","tt0058461","Thu Mar 14 16:41:56 2013","Thu Mar 14 16:41:56 2013","","A Fistful of Dollars","Feature Film","Sergio Leone","","8.0","99","1964","action, drama, western","146669","1964-09-12","http://www.imdb.com/title/tt0058461/"
"5","tt0071411","Thu Mar 14 16:42:10 2013","Thu Mar 14 16:42:10 2013","","Dersu Uzala","Feature Film","Akira Kurosava","","8.3","144","1975","adventure, biography, drama","17694","1975-07","http://www.imdb.com/title/tt0071411/"
"6","tt0080979","Thu Mar 14 16:42:20 2013","Thu Mar 14 16:42:20 2013","","Kagemusha","Feature Film","Akira Kurosawa","","8.0","180","1980","drama, history, war","23432","1980-04-26","http://www.imdb.com/title/tt0080979/"
"7","tt0089881","Thu Mar 14 16:42:35 2013","Thu Mar 14 16:42:35 2013","","Ran","Feature Film","Akira Kurosawa","","8.3","162","1985","action, drama","77425","1985-05-31","http://www.imdb.com/title/tt0089881/"
"8","tt1535108","Tue Jul  9 15:36:48 2013","Tue Jul  9 15:36:48 2013","","Elysium","Feature Film","Neill Blomkamp","","6.6","109","2013","action, drama, sci_fi, thriller","336749","2013-08-07","http://www.imdb.com/title/tt1535108/"
"9","tt1253863","Tue Jul  9 15:36:52 2013","Tue Jul  9 15:36:52 2013","","300: Rise of an Empire","Feature Film","Noam Murro","","6.2","102","2014","action, drama, fantasy, war","224403","2014-03-04","http://www.imdb.com/title/tt1253863/"
"10","tt1951264","Tue Jul  9 15:38:04 2013","Tue Jul  9 15:38:04 2013","","The Hunger Games: Catching Fire","Feature Film","Francis Lawrence","","7.6","146","2013","adventure, sci_fi, thriller","496582","2013-11-11","http://www.imdb.com/title/tt1951264/"
"11","tt1981115","Tue Jul  9 15:38:18 2013","Tue Jul  9 15:38:18 2013","","Thor: The Dark World","Feature Film","Alan Taylor","","7.1","112","2013","action, adventure, fantasy","411820","2013-10-22","http://www.imdb.com/title/tt1981115/"
"12","tt1663662","Tue Jul  9 15:39:03 2013","Tue Jul  9 15:39:03 2013","","Pacific Rim","Feature Film","Guillermo del Toro","","7.0","131","2013","action, adventure, sci_fi","379754","2013-07-01","http://www.imdb.com/title/tt1663662/"
"13","tt1371111","Tue Jul  9 15:40:28 2013","Tue Jul  9 15:40:28 2013","","Cloud Atlas","Feature Film","Tom Tykwer, Lana Wachowski","","7.5","172","2012","drama, sci_fi","283959","2012-09-08","http://www.imdb.com/title/tt1371111/"
"14","tt2051879","Tue Jul  9 15:40:37 2013","Tue Jul  9 15:40:37 2013","","Europa Report","Feature Film","Sebastián Cordero","","6.5","90","2013","sci_fi, thriller","51897","2013-06-15","http://www.imdb.com/title/tt2051879/"
"15","tt1454468","Tue Jul  9 15:40:42 2013","Tue Jul  9 15:40:42 2013","","Gravity","Feature Film","Alfonso Cuarón","","7.8","91","2013","adventure, drama, sci_fi, thriller","580409","2013-08-28","http://www.imdb.com/title/tt1454468/"
"16","tt1229340","Tue Dec 24 08:34:10 2013","Tue Dec 24 08:34:10 2013","","Anchorman 2: The Legend Continues","Feature Film","Adam McKay","","6.3","119","2013","comedy","130653","2013-11-24","http://www.imdb.com/title/tt1229340/"
"17","tt3713166","Thu Jan 15 11:55:53 2015","Thu Jan 15 11:55:53 2015","","Unfriended","Feature Film","Leo Gabriadze","","5.7","83","2014","horror, mystery, thriller","43784","2014-07-20","http://www.imdb.com/title/tt3713166/"
"18","tt2575988","Wed Feb 25 06:36:42 2015","Wed Feb 25 06:36:42 2015","","Silicon Valley","TV Series","","","8.5","28","2014","comedy","60029","2014-04-06","http://www.imdb.com/title/tt2575988/"
"19","tt1478964","Mon Apr 13 11:56:19 2015","Mon Apr 13 11:56:19 2015","","Attack the Block","Feature Film","Joe Cornish","","6.6","88","2011","action, comedy, sci_fi, thriller","82109","2011-03-12","http://www.imdb.com/title/tt1478964/"
"20","tt2094116","Mon Oct 12 18:30:29 2015","Mon Oct 12 18:30:29 2015","","Sherlock Holmes 3","Feature Film","","","","","????","action, mystery, thriller","","","http://www.imdb.com/title/tt2094116/"
"21","tt2543312","Fri Dec 25 08:18:47 2015","Fri Dec 25 08:18:47 2015","","Halt and Catch Fire","TV Series","","","8.2","60","2014","drama","15154","2014-03-08","http://www.imdb.com/title/tt2543312/"
"22","tt1690455","Sat Mar  5 11:58:28 2016","Sat Mar  5 11:58:28 2016","","Dark Horse","Feature Film","Todd Solondz","","5.9","86","2011","comedy, drama","4404","2011-09-05","http://www.imdb.com/title/tt1690455/"
"23","tt0405094","Sat Mar 26 19:31:46 2016","Sat Mar 26 19:31:46 2016","","The Lives of Others","Feature Film","Florian Henckel von Donnersmarck","8","8.5","137","2006","drama, thriller","258252","2006-03-15","http://www.imdb.com/title/tt0405094/"
"24","tt2404435","Fri Apr 22 06:30:26 2016","Fri Apr 22 06:30:26 2016","","The Magnificent Seven","Feature Film","Antoine Fuqua","","","132","2016","action, western","","2016-09-22","http://www.imdb.com/title/tt2404435/"
"25","tt1979376","Sat May 28 20:03:36 2016","Sat May 28 20:03:36 2016","","Toy Story 4","Feature Film","John Lasseter, Josh Cooley","","","","2018","animation, adventure, comedy, family, fantasy","","2018-06-14","http://www.imdb.com/title/tt1979376/"
"26","tt1524575","Sat Jul  2 17:43:34 2016","Sat Jul  2 17:43:34 2016","","The Vatican Tapes","Feature Film","Mark Neveldine","","4.5","91","2015","horror, thriller","7062","2015-07-22","http://www.imdb.com/title/tt1524575/"
"27","tt3553442","Fri Jul 22 05:30:38 2016","Fri Jul 22 05:30:38 2016","","Whiskey Tango Foxtrot","Feature Film","Glenn Ficarra, John Requa","","6.6","112","2016","biography, comedy, drama, war","17250","2016-03-04","http://www.imdb.com/title/tt3553442/"
